time,tavg,tmin,tmax,prcp,date,solar_energy_generated
02-08-2021,23.6,19.6,27.5,0.0,2021-08-02 05:30:00+05:30,-21.11986263084798
03-08-2021,23.2,19.5,28.2,0.7,2021-08-03 05:30:00+05:30,-20.895427778866434
04-08-2021,23.3,19.8,27.8,2.8,2021-08-04 05:30:00+05:30,-21.117035902978937
05-08-2021,22.7,19.2,27.6,2.7,2021-08-05 05:30:00+05:30,-20.698799710418495
06-08-2021,23.5,19.9,28.8,1.6,2021-08-06 05:30:00+05:30,-21.55543929396251
07-08-2021,24.3,20.9,29.4,4.3,2021-08-07 05:30:00+05:30,-22.417715946855573
08-08-2021,24.9,20.8,30.3,1.3,2021-08-08 05:30:00+05:30,-23.09967138561434
09-08-2021,25.5,21.7,30.7,0.5,2021-08-09 05:30:00+05:30,-23.784405071602272
10-08-2021,23.9,21.8,30.7,0.0,2021-08-10 05:30:00+05:30,-22.408825719810707
11-08-2021,24.0,20.8,28.2,0.0,2021-08-11 05:30:00+05:30,-22.61644300444763
12-08-2021,22.8,19.7,28.2,1.5,2021-08-12 05:30:00+05:30,-21.59047302371975
13-08-2021,23.2,20.0,27.0,3.8,2021-08-13 05:30:00+05:30,-22.07251469321622
14-08-2021,23.6,20.3,27.4,0.0,2021-08-14 05:30:00+05:30,-22.554580433146022
15-08-2021,22.7,19.0,27.0,0.5,2021-08-15 05:30:00+05:30,-21.788646902343697
16-08-2021,22.8,20.7,28.0,0.0,2021-08-16 05:30:00+05:30,-21.97577124996578
17-08-2021,22.9,20.3,26.5,13.7,2021-08-17 05:30:00+05:30,-22.16018910159809
18-08-2021,23.6,20.7,27.5,0.0,2021-08-18 05:30:00+05:30,-22.924677094170736
19-08-2021,23.6,20.4,28.4,0.3,2021-08-19 05:30:00+05:30,-23.00815938663616
20-08-2021,24.1,20.5,28.8,7.1,2021-08-20 05:30:00+05:30,-23.577189967084866
21-08-2021,22.4,20.2,28.6,0.3,2021-08-21 05:30:00+05:30,-21.98649322637868
22-08-2021,22.8,19.2,27.7,5.6,2021-08-22 05:30:00+05:30,-22.449425107584084
23-08-2021,23.6,20.5,27.1,3.0,2021-08-23 05:30:00+05:30,-23.306455946089727
24-08-2021,24.5,20.3,29.0,3.8,2021-08-24 05:30:00+05:30,-24.263740940556485
25-08-2021,24.1,20.7,29.1,1.0,2021-08-25 05:30:00+05:30,-23.931613449054886
26-08-2021,24.1,21.0,29.6,0.0,2021-08-26 05:30:00+05:30,-23.99237664665011
27-08-2021,22.7,20.5,30.4,24.9,2021-08-27 05:30:00+05:30,-22.65288477427142
28-08-2021,22.4,20.1,28.4,11.7,2021-08-28 05:30:00+05:30,-22.40418887626874
29-08-2021,21.7,19.2,25.8,4.1,2021-08-29 05:30:00+05:30,-21.75046055671487
30-08-2021,22.4,19.7,26.2,3.8,2021-08-30 05:30:00+05:30,-22.497277653125536
31-08-2021,23.9,19.7,27.6,0.5,2021-08-31 05:30:00+05:30,-24.049189192028333
01-09-2021,23.6,20.9,29.3,0.0,2021-09-01 05:30:00+05:30,-23.78943181136063
02-09-2021,22.6,19.5,29.4,2.8,2021-09-02 05:30:00+05:30,-22.81920406651107
03-09-2021,22.5,19.5,26.7,44.7,2021-09-03 05:30:00+05:30,-22.75340929945497
04-09-2021,22.3,20.4,26.2,0.0,2021-09-04 05:30:00+05:30,-22.5836466857375
05-09-2021,22.1,20.2,26.6,1.0,2021-09-05 05:30:00+05:30,-22.411011439650544
06-09-2021,22.6,20.2,27.2,7.9,2021-09-06 05:30:00+05:30,-22.946356379829744
07-09-2021,22.2,20.0,27.0,2.0,2021-09-07 05:30:00+05:30,-22.56586581938583
08-09-2021,23.1,20.5,27.0,0.5,2021-09-08 05:30:00+05:30,-23.505201632339794
09-09-2021,24.0,20.0,27.8,0.5,2021-09-09 05:30:00+05:30,-24.444279749953267
10-09-2021,24.1,20.2,29.1,0.0,2021-09-10 05:30:00+05:30,-24.56744559791746
11-09-2021,22.8,19.4,28.0,1.3,2021-09-11 05:30:00+05:30,-23.260536275461867
12-09-2021,23.6,20.7,28.5,0.0,2021-09-12 05:30:00+05:30,-24.093826397045405
13-09-2021,23.7,20.9,28.0,0.0,2021-09-13 05:30:00+05:30,-24.21140663223652
14-09-2021,24.1,19.9,28.2,0.0,2021-09-14 05:30:00+05:30,-24.634156005666046
15-09-2021,23.2,19.2,27.7,1.4,2021-09-15 05:30:00+05:30,-23.72634579027005
16-09-2021,23.7,19.0,29.0,0.3,2021-09-16 05:30:00+05:30,-24.248736495282575
17-09-2021,24.0,19.3,30.0,0.4,2021-09-17 05:30:00+05:30,-24.565652141853455
18-09-2021,24.3,18.8,30.4,0.1,2021-09-18 05:30:00+05:30,-24.881758302617452
19-09-2021,24.4,19.5,30.0,3.8,2021-09-19 05:30:00+05:30,-24.99235569618225
20-09-2021,22.4,19.8,31.3,26.2,2021-09-20 05:30:00+05:30,-22.950727011090375
21-09-2021,23.5,20.3,29.0,53.3,2021-09-21 05:30:00+05:30,-24.0846124152642
22-09-2021,23.9,20.6,29.7,11.2,2021-09-22 05:30:00+05:30,-24.501306889357753
23-09-2021,23.8,20.6,28.0,0.0,2021-09-23 05:30:00+05:30,-24.40550787939387
24-09-2021,24.0,20.7,28.2,0.3,2021-09-24 05:30:00+05:30,-24.6175800005182
25-09-2021,24.2,20.8,28.8,0.5,2021-09-25 05:30:00+05:30,-24.830182397649647
26-09-2021,23.1,20.1,29.2,12.2,2021-09-26 05:30:00+05:30,-23.709233607432253
27-09-2021,22.7,20.2,27.0,0.5,2021-09-27 05:30:00+05:30,-23.306988324184815
28-09-2021,22.3,18.8,27.0,10.2,2021-09-28 05:30:00+05:30,-22.90534175147682
29-09-2021,23.4,19.4,27.4,9.1,2021-09-29 05:30:00+05:30,-24.04579697324067
30-09-2021,24.0,20.4,28.0,0.0,2021-09-30 05:30:00+05:30,-24.674513161045667
01-10-2021,23.0,19.9,29.8,8.5,2021-10-01 05:30:00+05:30,-23.659445724421335
02-10-2021,23.1,19.2,29.0,5.8,2021-10-02 05:30:00+05:30,-23.7769444591905
03-10-2021,23.7,20.0,30.0,0.0,2021-10-03 05:30:00+05:30,-24.41126013962208
04-10-2021,24.8,20.2,29.7,64.0,2021-10-04 05:30:00+05:30,-25.56372876083981
05-10-2021,23.3,19.1,30.6,0.0,2021-10-05 05:30:00+05:30,-24.037780767755326
06-10-2021,22.6,20.1,28.0,38.6,2021-10-06 05:30:00+05:30,-23.337291806317786
07-10-2021,24.9,21.0,29.6,0.5,2021-10-07 05:30:00+05:30,-25.738600756998956
08-10-2021,22.8,21.8,30.6,6.1,2021-10-08 05:30:00+05:30,-23.59425533990193
09-10-2021,22.1,20.8,27.1,7.9,2021-10-09 05:30:00+05:30,-22.89780755828088
10-10-2021,22.5,21.1,26.3,14.5,2021-10-10 05:30:00+05:30,-23.343207595700292
11-10-2021,22.8,19.6,27.0,13.0,2021-10-11 05:30:00+05:30,-23.68847119418442
12-10-2021,22.0,19.4,27.5,32.5,2021-10-12 05:30:00+05:30,-22.89276799681436
13-10-2021,22.8,19.7,27.8,18.3,2021-10-13 05:30:00+05:30,-23.764830190102696
14-10-2021,24.2,20.4,28.0,26.9,2021-10-14 05:30:00+05:30,-25.269229917901313
15-10-2021,23.6,21.5,29.0,39.6,2021-10-15 05:30:00+05:30,-24.689934617820825
16-10-2021,23.8,19.4,28.3,15.0,2021-10-16 05:30:00+05:30,-24.950138587222643
17-10-2021,22.7,20.6,28.9,7.1,2021-10-17 05:30:00+05:30,-23.848943402221412
18-10-2021,22.9,20.8,26.7,0.8,2021-10-18 05:30:00+05:30,-24.11502948501278
19-10-2021,23.8,20.5,27.6,15.2,2021-10-19 05:30:00+05:30,-25.124797975432124
20-10-2021,24.7,20.0,28.8,0.0,2021-10-20 05:30:00+05:30,-26.14343051547172
21-10-2021,25.5,20.9,29.3,0.5,2021-10-21 05:30:00+05:30,-27.065416232446402
22-10-2021,25.1,18.5,30.7,0.3,2021-10-22 05:30:00+05:30,-26.719481089357068
23-10-2021,24.1,20.4,31.6,17.3,2021-10-23 05:30:00+05:30,-25.73496781752529
24-10-2021,24.3,19.2,30.1,41.9,2021-10-24 05:30:00+05:30,-26.033888579052107
25-10-2021,23.9,20.9,29.4,0.0,2021-10-25 05:30:00+05:30,-25.69400713540911
26-10-2021,22.5,17.8,27.0,0.8,2021-10-26 05:30:00+05:30,-24.27691289888438
27-10-2021,22.3,18.3,26.6,0.0,2021-10-27 05:30:00+05:30,-24.152897707506444
28-10-2021,22.0,17.2,27.4,0.1,2021-10-28 05:30:00+05:30,-23.923092024850938
29-10-2021,21.6,18.9,25.7,10.3,2021-10-29 05:30:00+05:30,-23.58607153031548
30-10-2021,22.5,19.9,26.8,5.0,2021-10-30 05:30:00+05:30,-24.67564641576086
31-10-2021,22.3,19.7,26.8,8.6,2021-10-31 05:30:00+05:30,-24.566976645448936
01-11-2021,21.7,19.6,26.8,8.7,2021-11-01 05:30:00+05:30,-24.018375174014096
02-11-2021,21.9,19.5,25.9,5.3,2021-11-02 05:30:00+05:30,-24.35794393449415
03-11-2021,22.3,20.2,26.8,0.0,2021-11-03 05:30:00+05:30,-24.928077453923812
04-11-2021,22.1,19.4,27.0,10.7,2021-11-04 05:30:00+05:30,-24.833470089751245
05-11-2021,21.7,19.2,28.4,55.9,2021-11-05 05:30:00+05:30,-24.515379339718763
06-11-2021,22.8,18.3,26.6,0.0,2021-11-06 05:30:00+05:30,-25.90110934330581
07-11-2021,21.0,19.2,23.6,3.7,2021-11-07 05:30:00+05:30,-23.992542528882822
08-11-2021,20.5,19.5,24.5,2.0,2021-11-08 05:30:00+05:30,-23.55866802610559
09-11-2021,21.4,18.2,25.6,1.0,2021-11-09 05:30:00+05:30,-24.74083923645187
10-11-2021,20.7,17.4,26.6,0.0,2021-11-10 05:30:00+05:30,-24.078875050097764
11-11-2021,18.4,17.3,24.0,4.3,2021-11-11 05:30:00+05:30,-21.538131161249012
12-11-2021,20.4,16.8,22.5,19.1,2021-11-12 05:30:00+05:30,-24.0326619329547
13-11-2021,21.8,20.1,24.7,6.6,2021-11-13 05:30:00+05:30,-25.850273306744096
14-11-2021,22.4,19.1,26.0,0.0,2021-11-14 05:30:00+05:30,-26.739139233155985
15-11-2021,22.8,20.7,26.2,1.0,2021-11-15 05:30:00+05:30,-27.401686908487047
16-11-2021,22.8,18.9,26.4,52.1,2021-11-16 05:30:00+05:30,-27.591231911543378
17-11-2021,22.5,19.8,27.6,0.8,2021-11-17 05:30:00+05:30,-27.4196353721822
18-11-2021,20.6,20.0,27.2,3.6,2021-11-18 05:30:00+05:30,-25.2834690141299
19-11-2021,21.1,19.8,23.2,73.4,2021-11-19 05:30:00+05:30,-26.084807850712135
20-11-2021,21.1,20.1,22.6,3.8,2021-11-20 05:30:00+05:30,-26.276455092416093
21-11-2021,22.5,19.3,26.2,2.3,2021-11-21 05:30:00+05:30,-28.228456156598227
22-11-2021,22.8,20.5,26.5,5.1,2021-11-22 05:30:00+05:30,-28.820302483361665
23-11-2021,24.2,20.1,28.4,0.0,2021-11-23 05:30:00+05:30,-30.822967325900667
24-11-2021,22.8,20.1,29.8,0.0,2021-11-24 05:30:00+05:30,-29.263284535167326
25-11-2021,23.0,19.4,27.0,11.4,2021-11-25 05:30:00+05:30,-29.749271006192185
26-11-2021,21.8,19.1,27.0,0.0,2021-11-26 05:30:00+05:30,-28.41801288531133
27-11-2021,20.4,18.4,23.0,5.0,2021-11-27 05:30:00+05:30,-26.802903033049777
28-11-2021,21.0,19.8,23.4,0.0,2021-11-28 05:30:00+05:30,-27.810473340233138
29-11-2021,21.1,19.5,22.6,0.0,2021-11-29 05:30:00+05:30,-28.166254710945147
30-11-2021,22.4,18.9,25.8,0.5,2021-11-30 05:30:00+05:30,-30.141822027858975
01-12-2021,21.7,20.0,26.4,0.0,2021-12-01 05:30:00+05:30,-29.435431261234505
02-12-2021,21.6,19.2,25.9,6.9,2021-12-02 05:30:00+05:30,-29.536901325152503
03-12-2021,21.9,17.9,27.4,3.0,2021-12-03 05:30:00+05:30,-30.190056595521362
04-12-2021,23.9,21.0,28.2,0.0,2021-12-04 05:30:00+05:30,-33.21475113939274
05-12-2021,23.2,19.8,28.4,1.0,2021-12-05 05:30:00+05:30,-32.50388774824892
06-12-2021,23.2,19.3,29.2,0.0,2021-12-06 05:30:00+05:30,-32.76774625625265
07-12-2021,22.1,17.7,26.4,0.0,2021-12-07 05:30:00+05:30,-31.466995627295958
08-12-2021,21.7,16.9,27.4,0.0,2021-12-08 05:30:00+05:30,-31.147029424283176
09-12-2021,22.1,18.8,26.2,0.9,2021-12-09 05:30:00+05:30,-31.976371764079534
10-12-2021,22.7,18.6,27.2,1.0,2021-12-10 05:30:00+05:30,-33.10746255989135
11-12-2021,21.6,18.0,28.4,0.0,2021-12-11 05:30:00+05:30,-31.753919483499
12-12-2021,20.9,17.5,24.7,0.2,2021-12-12 05:30:00+05:30,-30.96787241474564
13-12-2021,20.6,18.0,24.9,2.4,2021-12-13 05:30:00+05:30,-30.76305204715648
14-12-2021,21.2,18.3,24.4,2.8,2021-12-14 05:30:00+05:30,-31.905721652230113
15-12-2021,20.6,17.4,24.4,0.3,2021-12-15 05:30:00+05:30,-31.24220421131704
16-12-2021,21.5,17.2,26.4,0.0,2021-12-16 05:30:00+05:30,-32.85668338789828
17-12-2021,20.6,16.3,27.6,0.0,2021-12-17 05:30:00+05:30,-31.719785771117955
18-12-2021,20.2,15.3,26.0,0.0,2021-12-18 05:30:00+05:30,-31.33696744978295
19-12-2021,18.7,13.1,26.0,0.0,2021-12-19 05:30:00+05:30,-29.224860828292304
20-12-2021,18.7,12.9,26.2,0.0,2021-12-20 05:30:00+05:30,-29.438674697298865
21-12-2021,19.0,13.9,26.0,0.0,2021-12-21 05:30:00+05:30,-30.126904478217917
22-12-2021,19.4,12.8,27.4,0.0,2021-12-22 05:30:00+05:30,-30.98013496027728
23-12-2021,20.0,13.2,27.4,0.0,2021-12-23 05:30:00+05:30,-32.16226649707074
24-12-2021,19.9,12.5,27.2,0.0,2021-12-24 05:30:00+05:30,-32.222355454515515
25-12-2021,20.3,12.6,29.0,0.0,2021-12-25 05:30:00+05:30,-33.09317392927285
26-12-2021,20.7,13.5,29.2,0.0,2021-12-26 05:30:00+05:30,-33.97032550340461
27-12-2021,20.2,15.2,26.6,0.0,2021-12-27 05:30:00+05:30,-33.36681274357106
28-12-2021,20.3,15.4,26.4,0.0,2021-12-28 05:30:00+05:30,-33.74726740513295
29-12-2021,21.0,17.0,26.0,0.0,2021-12-29 05:30:00+05:30,-35.130514414542525
30-12-2021,20.2,15.4,26.4,0.7,2021-12-30 05:30:00+05:30,-34.000144124188594
31-12-2021,20.3,17.6,26.5,0.0,2021-12-31 05:30:00+05:30,-34.3739234213849
01-01-2022,21.4,18.5,24.6,3.3,2022-01-01 05:30:00+05:30,-36.448300913335785
02-01-2022,22.0,17.5,26.4,0.0,2022-01-02 05:30:00+05:30,-37.684438051843344
03-01-2022,20.6,15.1,26.6,0.0,2022-01-03 05:30:00+05:30,-35.48254173013115
04-01-2022,20.5,16.4,26.3,0.0,2022-01-04 05:30:00+05:30,-35.500892202083726
05-01-2022,20.5,14.8,27.4,0.0,2022-01-05 05:30:00+05:30,-35.686551669283936
06-01-2022,21.1,15.9,27.0,0.0,2022-01-06 05:30:00+05:30,-36.91678065355212
07-01-2022,21.4,16.6,27.0,0.0,2022-01-07 05:30:00+05:30,-37.62437576275774
08-01-2022,21.6,17.2,27.2,0.0,2022-01-08 05:30:00+05:30,-38.15446823096125
09-01-2022,21.7,17.3,27.2,0.0,2022-01-09 05:30:00+05:30,-38.5041984481639
10-01-2022,21.5,16.7,27.3,0.1,2022-01-10 05:30:00+05:30,-38.31447013829902
11-01-2022,21.8,16.7,28.6,0.1,2022-01-11 05:30:00+05:30,-39.009914796124185
12-01-2022,22.4,18.3,28.6,0.4,2022-01-12 05:30:00+05:30,-40.241826825603326
13-01-2022,22.1,17.5,27.4,0.5,2022-01-13 05:30:00+05:30,-39.85190184799795
14-01-2022,21.8,17.8,27.4,0.2,2022-01-14 05:30:00+05:30,-39.45075266546621
15-01-2022,22.0,16.2,28.6,0.0,2022-01-15 05:30:00+05:30,-39.946378138607805
16-01-2022,21.9,17.4,27.6,0.2,2022-01-16 05:30:00+05:30,-39.890336626997914
17-01-2022,21.3,16.8,27.0,0.0,2022-01-17 05:30:00+05:30,-38.91204326142626
18-01-2022,21.1,15.3,27.1,0.0,2022-01-18 05:30:00+05:30,-38.65260986325248
19-01-2022,21.0,16.0,27.0,0.0,2022-01-19 05:30:00+05:30,-38.5671766408657
20-01-2022,21.0,13.0,29.0,0.0,2022-01-20 05:30:00+05:30,-38.65712183471617
21-01-2022,22.1,14.5,31.4,0.0,2022-01-21 05:30:00+05:30,-40.76833475184125
22-01-2022,22.1,14.6,30.0,0.0,2022-01-22 05:30:00+05:30,-40.84620063157108
23-01-2022,21.9,14.9,30.4,0.0,2022-01-23 05:30:00+05:30,-40.54524150984501
24-01-2022,21.2,13.4,28.8,0.0,2022-01-24 05:30:00+05:30,-39.30748165448357
25-01-2022,20.8,13.1,27.4,0.0,2022-01-25 05:30:00+05:30,-38.614727878393346
26-01-2022,22.2,17.3,28.0,0.1,2022-01-26 05:30:00+05:30,-41.25713408975735
27-01-2022,21.5,17.9,25.4,1.8,2022-01-27 05:30:00+05:30,-39.989546788988555
28-01-2022,21.1,17.0,26.3,0.0,2022-01-28 05:30:00+05:30,-39.26965679929742
29-01-2022,21.2,15.3,27.2,0.0,2022-01-29 05:30:00+05:30,-39.4712442598021
30-01-2022,23.0,18.1,29.4,0.0,2022-01-30 05:30:00+05:30,-42.82975397731496
31-01-2022,23.4,18.3,29.6,0.0,2022-01-31 05:30:00+05:30,-43.572006756228085
01-02-2022,23.2,17.4,29.8,0.0,2022-02-01 05:30:00+05:30,-43.18734636878752
02-02-2022,23.0,16.3,29.6,0.0,2022-02-02 05:30:00+05:30,-42.79261971027589
03-02-2022,22.7,16.3,28.7,0.0,2022-02-03 05:30:00+05:30,-42.20239154403871
04-02-2022,22.9,16.5,30.6,0.0,2022-02-04 05:30:00+05:30,-42.53179470836534
05-02-2022,22.8,15.9,30.8,0.0,2022-02-05 05:30:00+05:30,-42.29376096499945
06-02-2022,22.7,18.2,28.0,0.0,2022-02-06 05:30:00+05:30,-42.046150056759615
07-02-2022,22.6,17.3,28.3,0.0,2022-02-07 05:30:00+05:30,-41.78909604366576
08-02-2022,22.3,15.7,29.4,0.0,2022-02-08 05:30:00+05:30,-41.153654545361746
09-02-2022,21.9,15.3,28.8,0.0,2022-02-09 05:30:00+05:30,-40.32655909255028
10-02-2022,21.9,14.4,30.0,0.0,2022-02-10 05:30:00+05:30,-40.22803935979144
11-02-2022,22.2,16.1,29.4,0.0,2022-02-11 05:30:00+05:30,-40.66954786086527
12-02-2022,22.3,16.0,29.0,0.0,2022-02-12 05:30:00+05:30,-40.73301257603686
13-02-2022,22.2,15.8,28.2,0.0,2022-02-13 05:30:00+05:30,-40.421592559917194
14-02-2022,22.2,15.2,28.2,0.0,2022-02-14 05:30:00+05:30,-40.28334441663027
15-02-2022,22.7,17.1,28.4,0.0,2022-02-15 05:30:00+05:30,-41.03965700466926
16-02-2022,22.6,15.3,28.8,0.0,2022-02-16 05:30:00+05:30,-40.69910124361996
17-02-2022,23.0,16.1,30.0,0.0,2022-02-17 05:30:00+05:30,-41.247344553579644
18-02-2022,22.5,14.9,29.4,0.0,2022-02-18 05:30:00+05:30,-40.17315169929831
19-02-2022,22.7,15.8,29.8,0.0,2022-02-19 05:30:00+05:30,-40.34207419498339
20-02-2022,23.5,15.8,32.0,0.0,2022-02-20 05:30:00+05:30,-41.55979153107638
21-02-2022,24.3,16.3,32.4,0.0,2022-02-21 05:30:00+05:30,-42.75427122700212
22-02-2022,24.7,17.9,31.3,0.0,2022-02-22 05:30:00+05:30,-43.22479832516435
23-02-2022,23.2,16.4,30.4,0.0,2022-02-23 05:30:00+05:30,-40.372182023609085
24-02-2022,22.5,15.5,29.4,0.0,2022-02-24 05:30:00+05:30,-38.92518124791603
25-02-2022,22.9,14.4,31.2,0.0,2022-02-25 05:30:00+05:30,-39.37614891464775
26-02-2022,22.5,14.9,30.2,0.0,2022-02-26 05:30:00+05:30,-38.44373150085294
27-02-2022,23.3,16.8,30.0,0.0,2022-02-27 05:30:00+05:30,-39.5493690651471
28-02-2022,23.3,16.1,30.6,0.0,2022-02-28 05:30:00+05:30,-39.28033533305199
01-03-2022,24.0,16.6,32.0,0.0,2022-03-01 05:30:00+05:30,-40.17576683963078
02-03-2022,23.7,16.9,30.4,0.0,2022-03-02 05:30:00+05:30,-39.384559612228195
03-03-2022,23.5,16.5,30.8,0.0,2022-03-03 05:30:00+05:30,-38.758281432999595
04-03-2022,24.0,17.4,31.6,0.0,2022-03-04 05:30:00+05:30,-39.27545365670571
05-03-2022,24.0,16.2,30.6,0.0,2022-03-05 05:30:00+05:30,-38.96090103908181
06-03-2022,23.8,17.2,30.3,0.0,2022-03-06 05:30:00+05:30,-38.31750123359785
07-03-2022,21.9,16.3,27.9,2.4,2022-03-07 05:30:00+05:30,-34.959223907925306
08-03-2022,24.9,18.0,30.6,0.0,2022-03-08 05:30:00+05:30,-39.40122807554325
09-03-2022,24.9,16.7,32.8,0.0,2022-03-09 05:30:00+05:30,-39.04794394442781
10-03-2022,25.4,17.1,32.8,0.0,2022-03-10 05:30:00+05:30,-39.465448653960955
11-03-2022,25.2,17.2,32.8,0.0,2022-03-11 05:30:00+05:30,-38.7851021737116
12-03-2022,25.5,18.1,33.0,0.0,2022-03-12 05:30:00+05:30,-38.8671555814039
13-03-2022,25.6,18.5,32.8,0.0,2022-03-13 05:30:00+05:30,-38.63300097280868
14-03-2022,26.0,18.4,32.8,0.0,2022-03-14 05:30:00+05:30,-38.83883143716915
15-03-2022,25.7,17.5,33.4,0.0,2022-03-15 05:30:00+05:30,-37.99264209085246
16-03-2022,25.7,17.6,34.2,0.0,2022-03-16 05:30:00+05:30,-37.59008047390604
17-03-2022,26.6,19.1,34.2,0.0,2022-03-17 05:30:00+05:30,-38.48547470328587
18-03-2022,26.6,18.7,34.0,0.0,2022-03-18 05:30:00+05:30,-38.06050791264495
19-03-2022,26.2,18.9,33.4,0.1,2022-03-19 05:30:00+05:30,-37.06603817268841
20-03-2022,24.9,22.0,34.1,0.0,2022-03-20 05:30:00+05:30,-34.82267287320244
21-03-2022,24.7,21.3,33.2,6.1,2022-03-21 05:30:00+05:30,-34.13936198167496
22-03-2022,25.6,21.8,33.5,7.9,2022-03-22 05:30:00+05:30,-34.96260796575295
23-03-2022,27.0,21.4,32.8,2.0,2022-03-23 05:30:00+05:30,-36.428777233387365
24-03-2022,27.1,23.4,33.6,0.0,2022-03-24 05:30:00+05:30,-36.11439938816888
25-03-2022,26.4,19.4,32.3,0.2,2022-03-25 05:30:00+05:30,-34.742431639315015
26-03-2022,26.7,19.9,32.9,0.0,2022-03-26 05:30:00+05:30,-34.6919829555091
27-03-2022,27.1,20.4,33.8,0.0,2022-03-27 05:30:00+05:30,-34.758944485846975
28-03-2022,27.3,20.1,33.8,0.0,2022-03-28 05:30:00+05:30,-34.55880246406046
29-03-2022,27.5,20.4,34.2,0.1,2022-03-29 05:30:00+05:30,-34.35171106698052
30-03-2022,27.6,21.8,33.8,0.1,2022-03-30 05:30:00+05:30,-34.01472911586931
31-03-2022,27.5,20.9,34.0,0.0,2022-03-31 05:30:00+05:30,-33.43161678413049
01-04-2022,27.2,21.2,33.0,0.0,2022-04-01 05:30:00+05:30,-32.61318505912172
02-04-2022,26.8,20.0,33.0,0.0,2022-04-02 05:30:00+05:30,-31.687006188805874
03-04-2022,26.6,18.6,33.6,0.0,2022-04-03 05:30:00+05:30,-31.008529854717864
04-04-2022,26.5,19.0,33.8,0.0,2022-04-04 05:30:00+05:30,-30.453131407965117
05-04-2022,26.3,19.0,33.2,0.0,2022-04-05 05:30:00+05:30,-29.78957432660982
06-04-2022,26.7,18.4,35.0,0.0,2022-04-06 05:30:00+05:30,-29.80443086051064
07-04-2022,27.1,19.1,34.8,0.0,2022-04-07 05:30:00+05:30,-29.808575398692152
08-04-2022,26.7,19.3,33.2,0.0,2022-04-08 05:30:00+05:30,-28.93542267583284
09-04-2022,27.1,19.9,33.6,0.0,2022-04-09 05:30:00+05:30,-28.932230283720987
10-04-2022,27.0,20.3,34.0,0.0,2022-04-10 05:30:00+05:30,-28.393648293759362
11-04-2022,27.2,20.1,34.2,0.0,2022-04-11 05:30:00+05:30,-28.172507259872408
12-04-2022,26.7,20.5,34.0,0.0,2022-04-12 05:30:00+05:30,-27.23486581503333
13-04-2022,25.0,21.5,32.8,3.5,2022-04-13 05:30:00+05:30,-25.11156598927002
14-04-2022,24.8,20.7,32.1,13.6,2022-04-14 05:30:00+05:30,-24.528573862494923
15-04-2022,25.4,19.1,33.0,37.6,2022-04-15 05:30:00+05:30,-24.73507420198028
16-04-2022,26.3,19.7,34.1,0.0,2022-04-16 05:30:00+05:30,-25.215737797423724
17-04-2022,25.6,20.0,34.1,51.1,2022-04-17 05:30:00+05:30,-24.164386806294466
18-04-2022,23.8,19.1,32.1,1.0,2022-04-18 05:30:00+05:30,-22.116800741323754
19-04-2022,26.0,20.0,32.4,32.8,2022-04-19 05:30:00+05:30,-23.786153930835667
20-04-2022,27.9,21.8,34.1,0.0,2022-04-20 05:30:00+05:30,-25.128291230105987
21-04-2022,27.3,20.8,33.4,0.0,2022-04-21 05:30:00+05:30,-24.206830654674263
22-04-2022,26.7,20.3,33.2,0.0,2022-04-22 05:30:00+05:30,-23.30869858221644
23-04-2022,26.3,20.5,32.2,0.0,2022-04-23 05:30:00+05:30,-22.605561750778826
24-04-2022,27.0,20.4,33.7,0.0,2022-04-24 05:30:00+05:30,-22.850933179628257
25-04-2022,27.8,20.8,34.1,0.0,2022-04-25 05:30:00+05:30,-23.168618775958855
26-04-2022,27.9,20.6,34.5,0.0,2022-04-26 05:30:00+05:30,-22.898982988431836
27-04-2022,28.5,21.5,35.1,0.0,2022-04-27 05:30:00+05:30,-23.03891684937012
28-04-2022,28.2,21.7,34.8,0.0,2022-04-28 05:30:00+05:30,-22.455735823292663
29-04-2022,29.1,21.2,36.9,0.0,2022-04-29 05:30:00+05:30,-22.829438604821696
30-04-2022,28.1,22.7,36.7,0.0,2022-04-30 05:30:00+05:30,-21.72216155580697
01-05-2022,24.9,20.4,34.8,0.0,2022-05-01 05:30:00+05:30,-18.97004289407679
02-05-2022,26.3,20.2,33.9,54.1,2022-05-02 05:30:00+05:30,-19.750681610195706
03-05-2022,26.3,21.8,34.0,0.0,2022-05-03 05:30:00+05:30,-19.472959301096843
04-05-2022,25.5,20.9,34.2,8.9,2022-05-04 05:30:00+05:30,-18.619419649451274
05-05-2022,23.9,20.4,34.2,4.3,2022-05-05 05:30:00+05:30,-17.213965210104565
06-05-2022,25.2,21.3,31.8,0.3,2022-05-06 05:30:00+05:30,-17.90834254382482
07-05-2022,26.0,21.2,33.5,5.1,2022-05-07 05:30:00+05:30,-18.235694761975395
08-05-2022,26.1,21.0,33.2,0.0,2022-05-08 05:30:00+05:30,-18.072300425077763
09-05-2022,25.3,21.0,33.2,2.0,2022-05-09 05:30:00+05:30,-17.300350749340986
10-05-2022,22.6,20.2,31.5,22.9,2022-05-10 05:30:00+05:30,-15.266852804980939
11-05-2022,22.1,20.4,25.0,5.1,2022-05-11 05:30:00+05:30,-14.753435267665502
12-05-2022,21.3,19.5,25.0,5.3,2022-05-12 05:30:00+05:30,-14.05728490539749
13-05-2022,22.9,20.0,26.3,2.0,2022-05-13 05:30:00+05:30,-14.946781909675853
